ID,GallusEggWeight
501,42.31590829
502,42.15835046
503,42.91036751
504,42.59525185
505,42.43769403
506,42.53736705
507,42.06469358
508,42.44224715
509,42.28468933
510,41.96957367
511,42.69492488
512,42.53736705
513,42.2222514
514,42.62273124
515,42.46517342
516,42.30875387
517,42.15119605
518,41.83608039
519,42.80923147
520,42.65167364
521,42.17900017
522,43.0799576
523,42.92239978
524,42.76484195
525,42.4497263
526,42.56858601
527,42.25347036
528,41.93835471
529,42.64679579
530,42.33168014
531,42.17412231
532,42.67687647
533,42.60956069
534,42.29444504
535,42.90548965
536,42.590374
537,43.03069023
538,42.87313241
539,42.55801676
540,42.73362299
541,43.04386079
542,42.57118731
543,42.47005127
544,42.15493562
545,43.07394147
546,42.60126799
547,42.91150579
548,42.75394796
549,42.59639014
550,42.48809968
551,42.62159296
552,42.14891948
553,42.51330251
554,42.35574468
555,42.19818686
556,42.04062903
557,42.98369942
558,42.8261416
559,42.855084
560,42.69752617
561,42.53996835
562,42.9295542
563,42.77199637
564,42.45688072
565,42.29932289
566,42.69492488
567,42.37980923
568,42.06469358
569,42.4290766
570,42.11396095
571,42.41476776
572,42.79118306
573,42.16095176
574,42.19932514
575,42.04176731
576,42.52647306
577,42.21135741
578,41.89624176
579,42.05981572
580,41.90225789
581,42.51444079
582,42.35688296
583,41.88420948
584,42.19444728
585,41.87933163
586,41.7217738
587,43.02581238
588,42.86825455
589,42.71069673
590,42.5531389
591,42.61557682
592,42.458019
593,42.14290335
594,43.04272251
595,42.57004903
596,42.76598023
597,42.35802124
598,42.20046342
599,41.88534777
600,41.72778994
601,42.82126374
602,42.50614809
603,42.34859026
604,42.19103244
605,43.06077091
606,42.90321309
607,42.58809744
608,42.72500556
609,42.56744773
610,42.40988991
611,42.09477426
612,42.77313465
613,42.458019
614,42.30046117
615,42.50240851
616,42.18729286
617,42.02973504
618,42.59151228
619,42.43395445
620,42.37493137
621,42.21737355
622,41.90225789
623,42.34257413
624,42.1850163
625,41.96957367
626,43.20028033
627,42.72760685
628,42.57004903
629,42.89947351
630,42.42680004
631,42.26924221
632,42.08875812
633,42.7971992
634,42.63964137
635,42.48208354
636,42.51704208
637,43.0799576
638,42.76484195
639,42.60728413
640,43.14011897
641,42.98256114
642,42.66744549
643,42.50988767
644,42.18241501
645,42.02485718
646,41.70974153
647,42.99459341
648,42.67947776
649,42.52191994
650,42.72386728
651,42.56630945
652,42.2511938
653,42.61069897
654,42.45314114
655,42.29558332
656,41.98046767
657,42.35086683
658,42.03575117
659,42.65053536
660,43.03784465
661,42.88028682
662,42.56517117
663,42.34485069
664,42.18729286
665,42.02973504
666,42.77915079
667,42.30647731
668,42.14891948
669,42.40615033
670,42.24859251
671,42.09103468
672,41.93347686
673,42.98369942
674,42.66858377
675,42.86939283
676,42.55427718
677,42.39671936
678,42.23916153
679,42.83329601
680,42.51818036
681,42.20306471
682,42.72386728
683,42.56630945
684,42.40875163
685,42.2511938
686,42.28468933
687,42.1271315
688,41.81201585
689,43.09800601
690,42.46777471
691,42.86825455
692,42.71069673
693,43.20629647
694,43.04873864
695,42.89118082
696,43.1280867
697,42.65541322
698,42.10680653
699,42.59265056
700,42.43509273
701,42.27753491
702,42.11997708
703,41.96241926
704,42.27753491
705,42.11997708
706,41.96241926
707,43.14011897
708,42.50988767
709,42.72500556
710,42.40988991
711,42.25233208
712,42.29444504
713,42.85736056
714,42.69980273
715,42.54224491
716,42.38468708
717,42.22712926
718,42.2305441
719,41.91542845
720,41.75787062
721,42.66972205
722,42.19704857
723,42.43021488
724,42.27265705
725,41.9575414
726,41.79998358
727,43.15816738
728,43.00060955
729,42.52793607
730,42.21249569
731,41.73982221
732,42.17038273
733,42.01282491
734,42.98369942
735,42.8261416
736,42.73589955
737,42.57834173
738,42.4207839
739,42.95361874
740,42.48094526
741,42.32338744
742,42.6937866
743,42.53622877
744,42.37867095
745,42.34485069
746,42.18729286
747,42.02973504
748,42.54939932
749,42.07672585
750,42.85622228
751,42.54110663
752,42.3835488
753,42.26664092
754,42.10908309
755,41.95152527
756,41.79396744
757,42.79118306
758,42.63362523
759,42.47606741
760,42.31850958
761,42.64565751
762,42.48809968
763,43.09800601
764,42.78289036
765,42.46777471
766,42.27265705
767,42.11509923
768,41.79998358
769,42.52647306
770,42.21135741
771,42.67459991
772,42.51704208
773,42.21851183
774,42.060954
775,42.8923191
776,42.53850533
777,42.22338968
778,42.06583186
779,42.07070971
780,42.6854939
781,42.38468708
782,42.35200511
783,41.7217738
784,43.04987692
785,42.57720345
786,42.41964562
787,42.68289261
788,42.36777695
789,42.21021913
790,43.09198988
791,42.93443205
792,42.46175857
793,42.81297104
794,42.65541322
795,42.72386728
796,42.56630945
797,42.2511938
798,42.8152476
799,42.65768978
800,42.50013195
801,42.1850163
802,41.84811267
803,43.16418351
804,42.84906786
805,42.69151004
806,43.09800601
807,42.62533254
808,42.3339567
809,42.01884105
810,42.96565101
811,42.65053536
812,42.49297754
813,42.33541971
814,42.62273124
815,42.46517342
816,42.15005776
817,41.99249994
818,42.74191569
819,42.35200511
820,41.87933163
821,41.7217738
822,42.1643666
823,42.00680877
824,41.84925095
825,41.69169312
826,42.27265705
827,42.11509923
828,41.9575414
829,41.79998358
830,41.78193517
831,42.9957317
832,42.36550039
833,42.93557033
834,42.62045468
835,42.30533903
836,42.95963488
837,42.80207705
838,42.4869614
839,42.27753491
840,42.11997708
841,43.1280867
842,42.97052887
843,42.81297104
844,42.49785539
845,43.09800601
846,42.62533254
847,42.46777471
848,43.11003829
849,42.47980698
850,42.82126374
851,42.66370592
852,42.50614809
853,42.34859026
854,42.19103244
855,42.80207705
856,42.32940357
857,43.06792533
858,42.2305441
859,42.07298627
860,41.91542845
861,41.75787062
862,43.20629647
863,42.57606517
864,41.88534777
865,41.72778994
866,42.78516692
867,42.6276091
868,42.47005127
869,42.31249345
870,42.15493562
871,42.91150579
872,42.75394796
873,42.59639014
874,42.43883231
875,43.05475478
876,42.89719695
877,42.5820813
878,42.33997283
879,42.18241501
880,42.02485718
881,41.86729936
882,42.74305397
883,42.58549614
884,42.11282267
885,42.32794056
886,42.17038273
887,42.01282491
888,42.32794056
889,42.44224715
890,42.1271315
891,41.96957367
892,42.38208579
893,42.22452796
894,42.06697014
895,41.75185448
896,42.67459991
897,42.51704208
898,42.36891523
899,42.21135741
900,41.89624176
901,42.42419874
902,42.10908309
903,41.95152527
904,41.70974153
905,42.85622228
906,42.54110663
907,42.20647955
908,42.04892173
909,41.8913639
910,42.50240851
911,41.87217721
912,42.56029332
913,42.40273549
914,42.78516692
915,42.6276091
916,42.31249345
917,42.7971992
918,42.63964137
919,43.20028033
920,43.04272251
921,42.88516468
922,42.72760685
923,42.89345738
924,42.73589955
925,42.4207839
926,41.70372539
927,42.52045692
928,43.07394147
929,42.44371017
930,42.50240851
931,42.02973504
932,43.1280867
933,42.97052887
934,42.65541322
935,43.0619092
936,42.90435137
937,42.74679354
938,42.58923572
939,42.43167789
940,42.34598897
941,42.18843114
942,41.87331549
943,42.57004903
944,42.72500556
945,42.56744773
946,42.09477426
947,42.9476026
948,42.79004478
949,42.49037624
950,41.86014494
951,51.51225677
952,51.64421621
953,52.17205398
954,52.30401342
955,52.43597286
956,50.0555296
957,50.18748904
958,50.31944849
959,50.45140793
960,50.84728625
961,51.11120514
962,50.25424476
963,50.3862042
964,50.51816364
965,50.65012309
966,51.17796085
967,51.3099203
968,51.44187974
969,50.78363452
970,51.0475534
971,51.31147229
972,51.44343173
973,51.83931005
974,50.91662862
975,51.04858806
976,51.18054751
977,51.31250695
978,51.44446639
979,51.70838527
980,51.24782055
981,51.51173944
982,52.17153665
983,52.43545553
984,51.44653571
985,52.10633292
986,52.23829236
987,52.37025181
988,52.63417069
989,49.82162593
990,49.95358537
991,50.3494637
992,51.24730322
993,51.37926266
994,51.51122211
995,51.64318155
996,50.31996582
997,50.71584414
998,51.31354161
999,51.44550105
1000,51.70941993
